id,class,first_frame,last_frame
3325,truck,3651,3662
3327,truck,3653,3668
3332,car,3657,3673
3333,car,3658,3691
3338,car,3662,3677
3340,car,3663,3694
3343,car,3669,3713
3344,car,3670,3679
3346,car,3672,3999
3350,car,3676,3700
3354,car,3681,3698
3356,car,3686,3694
3357,car,3687,3714
3358,car,3688,3700
3360,car,3691,3713
3363,truck,3696,3705
3364,car,3698,3761
3365,car,3698,3758
3366,car,3701,3719
3368,car,3701,3715
3369,car,3705,3712
3371,car,3707,3715
3373,truck,3713,3745
3376,truck,3716,3723
3377,car,3716,3729
3379,car,3718,3747
3380,car,3720,3724
3381,car,3721,3736
3383,car,3724,3736
3384,truck,3724,3747
3387,car,3727,3739
3388,car,3727,3735
3393,car,3730,3769
3396,car,3735,3750
3401,car,3737,3742
3402,truck,3737,3743
3404,truck,3742,3818
3405,car,3743,3754
3407,car,3746,3757
3413,car,3749,3776
3421,car,3756,3788
3424,car,3758,3764
3426,car,3758,3762
3428,car,3763,3771
3429,car,3764,3834
3430,car,3766,3793
3433,car,3769,3850
3435,car,3774,3820
3440,car,3782,3790
3442,car,3786,3790
3443,car,3787,3793
3444,car,3787,3792
3445,car,3788,3811
3446,car,3789,3816
3455,car,3798,3826
3458,car,3802,3834
3459,truck,3805,3933
3462,truck,3811,3868
3465,car,3814,3830
3466,car,3815,3824
3468,car,3816,3838
3469,car,3818,3824
3472,car,3820,3885
3482,car,3845,3901
3486,car,3849,3892
3487,truck,3850,3900
3489,truck,3851,3895
3492,car,3869,3887
3494,car,3871,3904
3497,car,3874,3922
3500,car,3875,3968
3501,car,3876,3974
3502,car,3880,3903
3505,car,3883,3898
3507,car,3887,3901
3508,car,3888,3899
3511,car,3891,3925
3514,car,3896,3904
3516,car,3898,3951
3517,car,3898,3913
3521,car,3904,3980
3522,car,3904,3928
3524,car,3906,3915
3526,car,3909,3940
3529,car,3913,3933
3530,car,3914,3924
3535,car,3917,3931
3538,truck,3923,3979
3543,truck,3929,4040
3545,truck,3935,3939
3548,truck,3937,3964
3550,truck,3941,3964
3552,car,3946,3992
3554,car,3950,3978
3556,car,3952,3978
3559,truck,3959,3970
3562,car,3966,3980
3564,bus,3970,3992
3565,bus,3972,3997
3567,truck,3977,4090
3573,car,3984,3988
3575,car,3986,4001
3576,car,3987,4000
3578,car,3989,3996
3581,car,3991,4025
3582,car,3992,3996
3583,car,3993,4018
3584,car,3994,4017
3585,car,3996,4015
3591,car,4002,4039
3592,car,4003,4027
3593,car,4003,4043
3598,car,4007,4021
3600,car,4009,4023
3602,car,4012,4084
3604,car,4019,4038
3608,car,4024,4038
3609,car,4025,4036
3610,car,4028,4060
3612,car,4032,4068
3614,car,4037,4116
3616,truck,4038,4051
3618,car,4039,4046
3619,car,4040,4059
3624,car,4042,4065
3627,car,4044,4052
3628,car,4044,4055
3629,car,4045,4058
3630,car,4045,4055
3632,truck,4046,4081
3634,car,4052,4089
3636,car,4054,4068
3638,car,4057,4165
3640,car,4061,4067
3641,car,4061,4093
3646,car,4063,4200
3649,car,4064,4087
3652,truck,4066,4072
3653,car,4067,4071
3655,car,4068,4075
3657,car,4071,4084
3658,car,4072,4082
3660,car,4076,4087
3661,car,4077,4081
3664,car,4086,4137
3665,car,4090,4142
3668,car,4092,4103
3669,car,4093,4104
3673,car,4098,4126
3674,car,4103,4121
3675,car,4104,4112
3677,truck,4112,4128
3679,car,4113,4125
3683,car,4120,4129
3685,car,4122,4160
3688,car,4124,4206
3689,car,4125,4186
3690,car,4125,4131
3692,car,4126,4133
3695,car,4129,4136
3699,car,4132,4162
3701,car,4132,4139
3702,car,4133,4143
3706,truck,4134,4140
3710,car,4137,4144
3716,car,4140,4161
3717,car,4140,4145
3718,car,4141,4153
3719,car,4142,4153
3724,car,4145,4182
3726,car,4146,4153
3731,car,4149,4181
3738,car,4156,4167
3742,car,4157,4181
3746,car,4162,4169
3750,bus,4167,4246
3755,truck,4187,4230
3756,truck,4198,4314
3757,truck,4198,4218
3758,car,4209,4249
3760,car,4211,4217
3761,truck,4212,4233
3762,car,4213,4242
3763,car,4214,4230
3765,car,4220,4301
3766,car,4220,4239
3768,car,4223,4229
3769,car,4224,4243
3772,car,4231,4276
3773,car,4232,4311
3775,car,4234,4250
3776,car,4234,4250
3778,car,4237,4263
3783,car,4250,4302
3785,car,4251,4284
3788,car,4253,4278
3792,car,4255,4291
3794,car,4257,4308
3795,car,4258,4285
3796,car,4259,4266
3798,car,4261,4276
3801,car,4264,4271
3803,car,4266,4288
3813,car,4277,4314
3816,car,4281,4300
3820,car,4285,4291
3823,car,4287,4323
3828,car,4290,4340
3837,car,4300,4315
3838,car,4302,4312
3839,car,4303,4384
3841,car,4305,4333
3842,car,4306,4311
3845,car,4310,4369
3849,car,4312,4331
3850,car,4314,4338
3851,car,4315,4384
3854,car,4319,4332
3856,car,4319,4376
3858,car,4320,4352
3863,car,4322,4344
3866,car,4324,4338
3867,truck,4325,4409
3869,car,4326,4344
3870,car,4330,4441
3873,car,4333,4360
3877,car,4341,4368
3878,car,4341,4354
3881,car,4345,4359
3882,car,4345,4363
3883,car,4346,4356
3886,car,4353,4365
3890,car,4355,4389
3892,car,4355,4373
3896,car,4359,4418
3897,car,4360,4423
3899,car,4363,4425
3902,car,4367,4425
3903,car,4367,4428
3904,car,4367,4374
3905,car,4371,4377
3906,car,4372,4390
3909,car,4376,4388
3911,car,4379,4396
3914,car,4382,4404
3915,car,4386,4391
3916,car,4386,4407
3921,car,4395,4406
3922,car,4395,4407
3923,car,4397,4406
3927,car,4405,4412
3929,car,4409,4430
3932,car,4411,4498
3934,car,4417,4446
3936,car,4418,4432
3937,car,4420,4442
3940,car,4422,4441
3941,car,4422,4438
3943,car,4425,4447
3946,car,4426,4433
3950,car,4429,4449
3952,car,4432,4450
3953,car,4433,4438
3955,car,4435,4462
3957,car,4437,4448
3959,car,4438,4447
3963,car,4442,4453
3964,car,4442,4447
3965,car,4446,4462
3967,car,4447,4464
3969,car,4448,4492
3971,car,4450,4461
3972,car,4451,4472
3974,car,4454,4457
3975,car,4455,4459
3976,car,4455,4471
3977,car,4455,4459
3980,car,4457,4470
3982,car,4460,4492
3983,car,4461,4466
3985,car,4467,4475
3986,car,4471,4481
3988,car,4472,4498
3989,car,4475,4486
3990,car,4475,4479
3991,car,4475,4496
3992,car,4476,4487
3995,car,4481,4515
3996,car,4484,4496
3998,car,4484,4510
4002,car,4492,4499
4004,car,4494,4518
4005,car,4495,4501
4007,car,4497,4518
4008,car,4498,4514
4009,car,4498,4553
4011,car,4502,4553
4012,car,4502,4575
4015,car,4507,4511
4018,car,4508,4516
4020,car,4509,4518
4021,car,4511,4517
4022,car,4512,4602
4024,car,4514,4517
4029,car,4517,4520
4033,car,4521,4528
4035,car,4522,4530
4036,car,4523,4548
4040,car,4524,4527
4042,car,4528,4555
4045,car,4532,4551
4046,car,4532,4574
4047,car,4533,4558
4048,car,4534,4545
4050,car,4536,4567
4052,car,4537,4543
4053,car,4538,4549
4055,car,4541,4579
4056,car,4541,4569
4058,car,4543,4574
4059,car,4545,4632
4061,car,4547,4603
4063,car,4550,4607
4065,car,4550,4595
4069,car,4554,4560
4071,car,4556,4582
4073,car,4559,4571
4078,car,4567,4683
4079,car,4570,4584
4080,car,4572,4590
4083,car,4576,4627
4084,car,4576,4607
4086,car,4579,4590
4092,car,4591,4610
4096,car,4595,4650
4100,car,4597,4620
4101,car,4601,4610
4102,car,4604,4618
4103,car,4605,4629
4104,car,4606,4614
4108,car,4612,4631
4109,car,4612,4617
4112,car,4619,4639
4115,car,4623,4646
4116,car,4626,4637
4117,car,4630,4675
4118,car,4630,4642
4119,car,4632,4654
4125,car,4639,4663
4126,car,4641,4648
4128,car,4643,4676
4130,car,4644,4647
4132,car,4646,4658
4134,car,4646,4656
4135,car,4648,4651
4137,car,4649,4661
4138,car,4649,4692
4141,car,4653,4680
4142,car,4654,4683
4147,car,4659,4674
4152,car,4664,4687
4154,car,4665,4694
4155,car,4666,4679
4156,car,4667,4693
4161,car,4672,4685
4164,car,4677,4681
4165,car,4677,4695
4167,truck,4682,4717
4172,car,4686,4692
4177,car,4692,4725
4178,car,4694,4705
4181,car,4695,4723
4183,truck,4697,4704
4184,car,4697,4707
4185,car,4698,4728
4187,car,4702,4712
4189,car,4704,4737
4192,car,4707,4715
4193,car,4707,4711
4194,car,4710,4715
4195,car,4710,4735
4196,car,4711,4756
4197,car,4711,4715
4201,car,4715,4759
4203,car,4716,4733
4204,car,4717,4728
4205,car,4717,4723
4210,car,4722,4725
4211,car,4723,4747
4212,car,4725,4735
4215,car,4725,4730
4218,car,4730,4761
4223,car,4735,4746
4226,car,4738,4748
4227,car,4738,4760
4228,car,4740,4760
4230,car,4742,4769
4232,car,4743,4750
4233,car,4745,4751
4236,car,4750,4755
4237,car,4751,4764
4238,car,4751,4771
4240,car,4752,4769
4242,car,4754,4760
4244,car,4757,4773
4248,car,4760,4781
4251,truck,4762,4775
4252,car,4762,4777
4255,car,4766,4785
4257,car,4769,4780
4258,truck,4769,4773
4259,car,4770,4794
4262,car,4778,4802
4263,car,4779,4789
4264,car,4779,4809
4266,car,4780,4795
4267,car,4783,4786
4270,car,4784,4792
4278,car,4788,4800
4281,car,4789,4818
4284,car,4792,4796
4285,car,4792,4819
4290,car,4800,4807
4291,car,4802,4812
4295,car,4804,4825
4296,car,4805,4828
4299,car,4811,4818
4304,car,4814,4834
4305,car,4815,4822
4308,car,4819,4846
4309,car,4821,4825
4319,car,4828,4847
4321,car,4829,4835
4323,car,4833,4840
4324,car,4834,4848
4327,car,4836,4860
4328,car,4836,4868
4330,car,4837,4855
4331,car,4840,4856
4333,car,4843,4851
4335,car,4844,4857
4337,car,4846,4872
4340,car,4849,4867
4343,truck,4852,4870
4348,car,4855,4868
4349,car,4856,4884
4352,car,4858,4872
4354,car,4864,4886
4355,car,4864,4883
4356,truck,4866,4878
4357,car,4866,4876
4363,car,4871,4885
4366,car,4875,4886
4367,car,4876,4889
4371,car,4881,4897
4373,car,4884,4902
4374,car,4888,4904
4377,car,4891,4914
4379,truck,4892,4903
4382,car,4894,4897
4386,car,4897,4919
4387,car,4898,4911
4391,car,4902,4929
4395,car,4903,4927
4397,car,4904,4921
4399,car,4907,4914
4405,car,4912,4920
4408,car,4912,4920
4412,car,4914,4938
4417,car,4919,5072
4418,car,4919,4937
4419,car,4920,4932
4421,car,4921,4924
4425,car,4924,4936
4426,car,4925,4929
4428,truck,4926,4938
4431,car,4927,4944
4434,car,4930,4946
4439,car,4938,4941
4440,car,4938,4947
4441,car,4939,4945
4446,truck,4942,4949
4448,car,4943,4949
4450,truck,4947,4960
4452,car,4949,4964
4453,car,4951,4961
4454,car,4954,4969
4460,car,4961,4969
4462,truck,4964,4969
4463,car,4964,4981
4466,car,4966,4973
4467,truck,4967,4987
4470,car,4969,4985
4472,car,4973,4980
4473,car,4973,4986
4476,car,4976,4993
4481,car,4980,4993
4482,car,4982,4997
4484,car,4983,5018
4487,car,4984,5002
4489,car,4986,5002
4492,truck,4989,5015
4497,car,4993,5004
4503,car,5000,5042
4504,car,5001,5013
4505,car,5004,5023
4508,car,5009,5020
4509,truck,5011,5105
4510,car,5011,5016
4512,car,5015,5022
4513,truck,5015,5092
4519,car,5035,5047
4521,car,5039,5047
4523,car,5041,5052
4526,car,5044,5060
4529,car,5047,5060
4532,truck,5050,5058
4533,car,5050,5074
4535,car,5052,5058
4536,car,5052,5063
4537,truck,5054,5059
4540,car,5057,5060
4542,car,5058,5074
4543,car,5059,5066
4544,car,5061,5080
4546,car,5065,5079
4549,car,5070,5093
4550,car,5070,5081
4554,car,5074,5080
4555,car,5074,5089
4558,car,5076,5152
4560,car,5078,5095
4561,car,5079,5264
4563,car,5084,5109
4566,car,5090,5108
4567,car,5091,5105
4570,car,5096,5101
4572,car,5098,5112
4576,car,5101,5105
4579,car,5102,5108
4580,car,5104,5122
4581,car,5105,5128
4584,car,5107,5117
4592,car,5111,5123
4593,car,5112,5132
4599,car,5119,5130
4600,car,5120,5131
4601,car,5120,5131
4606,car,5124,5133
4611,car,5129,5139
4612,car,5130,5139
4614,car,5132,5138
4615,truck,5133,5140
4617,car,5135,5161
4619,car,5139,5150
4620,car,5141,5154
4621,car,5141,5146
4623,car,5144,5149
4625,car,5148,5167
4626,car,5149,5162
4628,car,5151,5168
4632,bus,5156,5239
4635,car,5162,5178
4640,car,5168,5184
4641,car,5168,5184
4644,car,5173,5187
4645,car,5174,5194
4647,bus,5176,5284
4650,car,5180,5201
4651,car,5181,5185
4653,car,5183,5196
4654,car,5188,5230
4655,car,5188,5198
4656,car,5190,5201
4659,car,5191,5206
4661,car,5193,5201
4664,car,5198,5214
4667,car,5201,5206
4669,car,5202,5216
4670,car,5203,5209
4672,car,5205,5218
4673,truck,5207,5233
4677,car,5209,5220
4681,car,5211,5225
4687,car,5218,5232
4692,car,5221,5232
4693,car,5221,5229
4695,car,5224,5229
4700,car,5228,5240
4702,car,5235,5247
4703,car,5237,5245
4704,car,5238,5256
4705,car,5240,5251
4706,car,5240,5252
4707,car,5241,5251
4711,car,5244,5247
4712,car,5245,5251
4715,car,5247,5252
4716,car,5248,5276
4718,car,5249,5257
4722,car,5250,5253
4724,car,5252,5255
4725,car,5253,5265
4726,car,5253,5266
4727,car,5256,5279
4729,car,5258,5273
4732,car,5260,5277
4733,car,5261,5265
4739,car,5265,5276
4740,car,5267,5269
4742,car,5270,5284
4747,car,5273,5284
4748,car,5274,5288
4753,car,5280,5291
4755,car,5281,5295
4759,car,5285,5299
4760,car,5287,5314
4762,car,5290,5305
4763,car,5290,5302
4765,car,5296,5302
4768,truck,5300,5395
4771,car,5312,5334
4775,car,5313,5321
4777,car,5320,5354
4780,truck,5328,5360
4784,truck,5332,5353
4789,truck,5342,5356
4793,car,5347,5375
4796,car,5348,5360
4801,car,5353,5357
4802,truck,5356,5406
4804,truck,5357,5442
4806,car,5362,5374
4808,truck,5365,5391
4810,car,5367,5399
4812,car,5370,5394
4813,car,5371,5388
4814,car,5372,5376
4815,car,5374,5381
4818,car,5376,5380
4821,car,5378,5385
4822,car,5379,5382
4823,car,5380,5394
4827,car,5383,5385
4828,truck,5383,5411
4830,car,5385,5396
4833,car,5388,5400
4836,car,5392,5398
4838,car,5395,5408
4840,car,5397,5409
4844,car,5401,5414
4848,car,5402,5421
4849,car,5403,5421
4851,car,5406,5413
4853,car,5408,5429
4854,car,5408,5418
4857,truck,5410,5591
4859,car,5411,5460
4862,car,5413,5417
4864,bus,5414,5482
4868,car,5416,5431
4871,car,5420,5441
4872,car,5423,5427
4873,car,5430,5442
4878,bus,5435,5512
4881,car,5439,5447
4882,car,5441,5445
4884,truck,5445,5559
4885,car,5445,5472
4887,car,5447,5487
4888,car,5447,5457
4891,car,5449,5460
4893,car,5451,5456
4896,car,5452,5465
4900,car,5455,5471
4901,car,5457,5493
4905,car,5460,5501
4906,car,5464,5480
4908,car,5467,5505
4909,car,5468,5493
4910,car,5469,5530
4912,car,5471,5481
4913,car,5472,5516
4914,car,5476,5511
4917,car,5477,5501
4918,truck,5478,5483
4920,car,5479,5494
4924,car,5484,5489
4925,car,5486,5498
4928,car,5491,5523
4931,car,5493,5511
4932,car,5493,5504
4934,car,5494,5515
4936,car,5496,5505
4939,car,5498,5509
4940,car,5499,5551
4941,car,5499,5515
4943,car,5502,5543
4946,truck,5505,5528
4948,car,5509,5534
4951,car,5512,5546
4952,car,5512,5516
4954,car,5514,5524
4955,truck,5515,5524
4957,car,5516,5530
4960,car,5524,5532
4961,car,5524,5533
4962,car,5526,5531
4968,car,5532,5543
4971,car,5534,5563
4973,car,5544,5578
4976,car,5546,5564
4978,car,5549,5564
4984,truck,5556,5576
4985,car,5560,5563
4986,bus,5560,5581
4987,bus,5562,5700
4990,truck,5567,5582
4992,truck,5571,5687
5002,car,5582,5590
5007,truck,5587,5595
5014,car,5594,5599
5017,car,5596,5656
5022,car,5599,5606
5023,car,5601,5616
5025,car,5601,5605
5026,car,5603,5611
5029,car,5607,5616
5031,car,5610,5730
5032,car,5610,5620
5036,car,5613,5666
5045,car,5623,5634
5046,car,5626,5629
5049,car,5627,5649
5051,car,5628,5648
5053,car,5630,5636
5054,car,5631,5637
5057,car,5634,5636
5060,car,5635,5642
5063,car,5637,5669
5066,car,5639,5642
5069,car,5642,5662
5070,car,5643,5658
5073,car,5644,5646
5074,car,5645,5652
5076,car,5646,5655
5080,car,5652,5655
5081,car,5653,5660
5084,car,5655,5673
5089,car,5658,5664
5095,car,5660,5669
5096,car,5662,5669
5100,truck,5666,5676
5101,truck,5667,5676
5102,car,5668,5685
5103,car,5668,5676
5109,truck,5672,5678
5110,car,5672,5681
5113,car,5675,5679
5115,car,5676,5688
5116,car,5677,5697
5117,car,5679,5684
5120,truck,5686,5755
5126,car,5692,5727
5131,car,5695,5702
5133,truck,5697,5744
5135,car,5699,5707
5137,car,5701,5718
5139,car,5705,5708
5142,car,5709,5726
5145,truck,5711,5714
5149,car,5713,5732
5150,car,5714,5727
5152,car,5715,5734
5153,car,5716,5736
5154,car,5716,5743
5156,car,5720,5730
5160,truck,5728,5777
5162,car,5729,5735
5163,truck,5731,5745
5165,car,5733,5742
5166,car,5733,5746
5168,car,5736,5743
5174,truck,5741,5754
5175,car,5742,5750
5176,car,5743,5788
5177,car,5743,5823
5180,car,5746,5755
5181,car,5746,5827
5184,car,5746,5765
5191,car,5751,5802
5192,car,5752,5769
5194,car,5753,5757
5196,car,5754,5764
5197,car,5755,5757
5198,truck,5755,5759
5201,car,5758,5765
5203,car,5759,5764
5204,car,5759,5773
5206,car,5759,5765
5212,truck,5765,5777
5216,car,5766,5774
5217,car,5767,5771
5221,car,5769,5780
5224,car,5771,5788
5225,car,5771,5803
5228,car,5774,5785
5229,car,5774,5785
5231,car,5776,5810
5236,car,5779,5966
5239,car,5781,5785
5241,car,5785,5813
5245,car,5792,5794
5248,car,5795,5800
5250,car,5796,5807
5252,truck,5797,5808
5253,car,5803,5816
5256,car,5807,5812
5259,car,5811,5824
5260,car,5811,5821
5261,car,5813,5816
5262,car,5815,5840
5263,car,5815,5830
5267,car,5817,5824
5268,car,5817,5822
5269,car,5817,5824
5272,car,5821,5834
5274,car,5823,5838
5276,car,5826,5848
5279,truck,5827,5840
5283,car,5829,5838
5284,car,5832,5861
5287,car,5834,5847
5291,truck,5837,5847
5292,car,5837,5846
5293,car,5839,5849
5296,car,5840,5843
5298,car,5841,5847
5300,car,5843,5856
5304,car,5845,5855
5306,car,5847,5861
5308,car,5848,5861
5311,car,5851,5864
5313,car,5851,5859
5315,car,5852,5879
5318,car,5853,5887
5320,car,5855,5866
5324,car,5860,5867
5325,car,5862,5869
5327,car,5864,6000
5329,car,5867,5887
5335,truck,5871,5881
5336,truck,5872,5878
5337,car,5872,5890
5338,car,5872,5886
5341,car,5876,5918
5344,bus,5878,5930
5345,bus,5880,5933
5351,car,5884,5890
5352,car,5884,5893
5353,car,5885,5891
5356,car,5889,5900
5357,car,5889,5893
5360,car,5891,5897
5364,car,5895,5901
5365,car,5896,5912
5368,truck,5898,5909
5377,car,5905,5913
5380,car,5905,5910
5381,car,5905,5911
5386,car,5910,5917
5387,car,5910,5941
5388,bus,5912,5926
5390,car,5914,5918
5391,car,5916,5924
5395,car,5919,5941
5399,car,5926,5936
5402,car,5929,5939
5404,car,5932,5940
5405,car,5932,5938
5406,car,5934,5943
5407,car,5936,5941
5411,car,5940,5942
5412,car,5940,5968
5413,car,5940,5960
5416,car,5944,5956
5417,car,5945,5958
5418,car,5945,5991
5419,car,5946,5974
5420,car,5946,5953
5425,car,5953,5964
5426,car,5955,5967
5429,car,5959,5974
5432,car,5961,5984
5433,car,5961,5983
5438,car,5967,5977
5440,car,5969,5998
5441,car,5971,5982
5445,truck,5977,5994
5453,car,5982,6003
5455,truck,5984,6006
5456,car,5984,5993
5461,car,5991,5998
5463,car,5992,5999
5464,car,5993,6001
5467,car,5995,6004
5469,truck,5996,6008
5470,car,5997,6004
5471,car,5998,6005
5474,car,6001,6012
5476,car,6004,6031
5477,car,6004,6031
5480,car,6005,6016
5485,car,6009,6018
5490,car,6012,6025
5495,car,6018,6032
5497,car,6019,6037
5501,car,6022,6030
5502,car,6024,6027
5504,car,6025,6036
5505,car,6025,6044
5509,car,6028,6034
5510,car,6029,6034
5512,car,6030,6047
5514,car,6032,6045
5515,car,6032,6053
5518,car,6036,6062
5520,car,6039,6053
5524,car,6041,6060
5525,car,6042,6047
5527,car,6043,6056
5530,car,6045,6062
5532,car,6047,6061
5535,car,6049,6052
5541,car,6053,6069
5547,car,6058,6071
5550,car,6060,6071
5552,car,6061,6076
5554,car,6061,6063
5557,car,6065,6068
5558,car,6066,6075
5559,car,6068,6079
5560,car,6070,6076
5561,car,6072,6080
5564,car,6075,6093
5565,car,6075,6098
5568,car,6080,6099
5571,car,6081,6096
5572,car,6083,6119
5576,car,6086,6093
5577,car,6088,6094
5581,car,6092,6098
5582,car,6092,6107
5585,car,6094,6104
5586,car,6094,6104
5587,car,6094,6119
5591,car,6097,6106
5592,car,6097,6128
5598,car,6101,6112
5600,car,6102,6105
5601,car,6102,6105
5604,car,6105,6113
5606,truck,6106,6120
5607,car,6107,6121
5611,car,6112,6127
5613,car,6114,6128
5614,car,6114,6116
5615,car,6116,6123
5616,car,6120,6133
5617,car,6120,6129
5621,car,6125,6146
5622,car,6126,6142
5623,car,6127,6133
5624,car,6130,6298
5628,car,6133,6150
5630,car,6135,6146
5631,car,6135,6138
5633,car,6138,6155
5635,car,6139,6155
5637,car,6143,6165
5639,car,6145,6155
5640,car,6148,6152
5641,car,6150,6168
5645,car,6157,6170
5646,car,6157,6176
5650,car,6162,6180
5651,car,6162,6185
5657,car,6172,6179
5658,truck,6175,6411
5662,car,6178,6182
5664,truck,6182,6241
5670,car,6188,6195
5675,truck,6194,6230
5677,car,6202,6212
5680,truck,6204,6212
5685,truck,6207,6223
5688,car,6207,6216
5691,car,6211,6234
5692,car,6212,6239
5695,car,6213,6218
5698,car,6218,6234
5702,car,6225,6238
5703,car,6225,6241
5705,car,6230,6234
5707,car,6234,6240
5708,car,6235,6257
5710,car,6237,6241
5712,car,6238,6272
5713,car,6240,6250
5716,car,6243,6264
5719,car,6247,6253
5720,car,6249,6263
5721,car,6250,6253
5724,car,6253,6279
5726,car,6257,6262
5727,car,6259,6277
5728,car,6262,6274
5732,car,6267,6291
5738,truck,6268,6281
5741,car,6270,6272
5743,truck,6271,6286
5744,car,6272,6276
5746,car,6272,6292
5753,car,6278,6291
5757,car,6281,6291
5760,car,6286,6289
5763,car,6288,6297
5764,car,6289,6293
5766,car,6290,6305
5768,car,6292,6297
5769,car,6294,6330
5770,car,6294,6299
5771,car,6294,6309
5778,car,6302,6322
5781,car,6304,6334
5783,car,6308,6317
5784,car,6310,6327
5787,car,6313,6327
5789,car,6313,6331
5790,car,6315,6324
5792,car,6318,6339
5794,car,6319,6331
5795,car,6319,6338
5797,car,6324,6340
5799,car,6328,6357
5803,car,6331,6334
5805,car,6332,6349
5808,car,6335,6339
5810,car,6337,6345
5812,car,6340,6343
5813,car,6341,6358
5816,car,6343,6354
5817,car,6344,6350
5820,car,6347,6363
5821,car,6348,6362
5823,car,6352,6356
5824,car,6354,6359
5826,car,6356,6373
5827,car,6357,6373
5828,car,6357,6374
5832,car,6361,6370
5835,car,6363,6369
5837,truck,6364,6370
5842,car,6369,6382
5843,car,6369,6388
5845,truck,6375,6390
5846,car,6375,6379
5847,truck,6377,6394
5849,car,6380,6401
5850,car,6380,6394
5859,car,6387,6412
5860,car,6388,6416
5861,car,6394,6403
5864,car,6399,6418
5867,car,6400,6414
5868,car,6403,6432
5870,car,6405,6427
5872,car,6406,6430
5873,truck,6408,6413
5876,car,6411,6432
5877,car,6413,6427
5879,car,6414,6421
5880,car,6415,6428
5881,car,6421,6478
5883,car,6422,6435
5884,car,6423,6444
5887,car,6427,6437
5891,truck,6430,6445
5896,car,6435,6445
5897,car,6436,6519
5900,car,6440,6455
5901,car,6440,6448
5902,truck,6442,6461
5906,car,6447,6521
5907,truck,6447,6461
5908,car,6449,6461
5912,car,6453,6463
5918,car,6457,6468
5919,car,6458,6482
5920,car,6459,6468
5923,car,6461,6465
5924,car,6461,6479
5925,car,6463,6478
5928,car,6465,6470
5929,car,6465,6470
5932,car,6468,6475
5934,truck,6472,6491
5939,car,6474,6480
5940,truck,6478,6521
5942,car,6480,6488
5944,car,6480,6491
5949,bus,6487,6578
5952,car,6492,6498
5953,car,6493,6511
5954,car,6496,6506
5955,car,6496,6501
5959,car,6497,6501
5960,truck,6498,6542
5961,car,6499,6506
5962,car,6500,6559
5963,car,6500,6509
5964,car,6501,6516
5965,car,6501,6517
5968,truck,6503,6640
5969,car,6504,6538
5971,car,6507,6512
5972,car,6511,6554
5973,car,6512,6517
5974,car,6513,6525
5978,car,6515,6545
5982,car,6518,6523
5985,car,6520,6531
5986,car,6520,6527
5987,car,6523,6534
5988,car,6525,6536
5995,car,6530,6586
5996,car,6532,6585
5998,car,6533,6548
6001,car,6536,6560
6002,car,6536,6568
6004,car,6536,6579
6005,car,6539,6592
6006,car,6540,6559
6007,car,6540,6549
6008,car,6544,6549
6010,car,6548,6562
6011,car,6548,6551
6014,car,6550,6562
6017,car,6557,6563
6018,car,6558,6565
6022,truck,6564,6576
6025,bus,6565,6684
6027,bus,6568,6580
6030,truck,6575,6610
6033,car,6590,6595
6036,car,6594,6608
6037,car,6597,6619
6039,car,6599,6609
6040,car,6601,6644
6043,car,6602,6615
6045,car,6604,6609
6047,car,6606,6616
6049,car,6609,6632
6051,truck,6614,6638
6052,truck,6620,6699
6064,bus,6635,6682
6069,car,6638,6643
6073,car,6642,6646
6077,car,6647,6657
6079,car,6650,6685
6081,car,6652,6663
6084,car,6657,6681
6088,car,6663,6680
6089,car,6666,6678
6090,car,6666,6689
6093,car,6671,6700
6094,car,6673,6685
6099,car,6677,6688
6102,car,6679,6685
6104,car,6680,6699
6105,car,6682,6695
6109,truck,6686,6703
6111,car,6687,6690
6112,car,6689,6691
6114,truck,6691,6783
6116,car,6694,6697
6117,car,6695,6727
6119,car,6695,6701
6120,car,6697,6744
6124,truck,6699,6784
6127,car,6701,6720
6128,car,6702,6732
6135,car,6707,6832
6139,car,6711,6737
6140,car,6712,6744
6142,car,6713,6737
6147,car,6717,6765
6148,car,6718,6732
6149,car,6720,6727
6150,car,6721,6739
6152,car,6724,6740
6156,car,6730,6739
6160,car,6741,6743
6163,car,6746,6764
6165,car,6751,6762
6168,car,6754,6766
6169,car,6754,6765
6170,car,6756,6765
6171,car,6756,6760
6173,car,6759,6774
6175,car,6760,6773
6176,car,6761,6785
6178,truck,6761,6767
6180,car,6763,6771
6183,car,6768,6776
6184,car,6768,6773
6186,car,6769,6797
6188,car,6771,6864
6191,car,6772,6785
6195,car,6775,6781
6197,car,6776,6792
6198,car,6777,6779
6203,car,6781,6787
6204,car,6783,6789
6205,car,6783,6823
6212,car,6787,6796
6213,car,6787,6810
6214,car,6788,6794
6216,truck,6790,6806
6217,car,6791,6802
6223,truck,6798,6830
6226,car,6800,6807
6230,car,6804,6821
6232,truck,6806,6932
6243,car,6815,6847
6247,car,6818,6830
6249,car,6820,6822
6250,car,6821,6831
6253,car,6824,6922
6254,truck,6824,6838
6255,car,6824,6837
6257,car,6827,6832
6258,car,6828,6847
6261,truck,6830,6835
6263,car,6832,6840
6264,car,6833,6845
6269,car,6837,6852
6270,car,6838,6856
6273,car,6840,6847
6275,car,6841,6850
6276,car,6842,6864
6281,car,6846,6855
6283,car,6852,6895
6284,car,6852,6866
6287,car,6855,6878
6291,car,6861,6869
6293,car,6863,6874
6294,car,6863,6871
6296,car,6864,6871
